id,sentiment_label
5474,Negative
5475,Negative
5476,Neutral
5477,Neutral
5478,Negative
5479,Negative
5480,Negative
5481,Negative
5482,Negative
5483,Negative
5484,Negative
5485,Negative
5486,Negative
5487,Negative
5488,Negative
5489,Neutral
5490,Negative
5492,Negative
5493,Neutral
5494,Negative
5495,Neutral
5496,Negative
5497,Neutral
5498,Negative
5499,Neutral
5500,Negative
5501,Negative
5502,Negative
5503,Neutral
5504,Neutral
5505,Neutral
5506,Neutral
5507,Neutral
5508,Neutral
5509,Negative
5510,Negative
5511,Negative
5512,Negative
5513,Negative
5514,Neutral
5515,Negative
5516,Neutral
5517,Neutral
5518,Negative
5519,Negative
5520,Neutral
5521,Neutral
5522,Neutral
5523,Negative
5524,Negative
5525,Neutral
5526,Neutral
5527,Negative
5528,Neutral
5529,Negative
5530,Positive
5531,Neutral
5532,Negative
5533,Neutral
5534,Positive
5535,Negative
5536,Negative
5537,Neutral
5538,Neutral
5539,Neutral
5540,Negative
5541,Neutral
5542,Neutral
5543,Neutral
5544,Negative
5545,Neutral
5546,Negative
5547,Neutral
5548,Positive
5549,Negative
5550,Neutral
5551,Negative
5552,Negative
5553,Negative
5554,Positive
5555,Negative
5556,Negative
5557,Neutral
5558,Neutral
5559,Neutral
5560,Negative
5561,Neutral
5562,Positive
5563,Negative
5564,Negative
5565,Negative
5566,Neutral
5567,Neutral
5568,Neutral
5569,Neutral
5570,Negative
5571,Negative
5572,Negative
5573,Positive
5574,Negative
5575,Negative
5576,Neutral
5577,Negative
5578,Negative
5579,Negative
5580,Negative
5581,Negative
5582,Negative
5583,Neutral
5584,Negative
5585,Negative
5586,Negative
5587,Neutral
5588,Neutral
5589,Negative
5590,Neutral
5591,Negative
5592,Neutral
5593,Negative
5594,Neutral
5595,Negative
5596,Negative
5597,Negative
5598,Negative
5599,Neutral
5600,Neutral
5601,Negative
5602,Neutral
5603,Neutral
5604,Negative
5605,Neutral
5606,Neutral
5607,Neutral
5608,Negative
5609,Neutral
5610,Neutral
5611,Negative
5612,Neutral
5613,Neutral
5614,Negative
5615,Negative
5616,Neutral
5617,Neutral
5618,Negative
5619,Negative
5620,Negative
5621,Positive
5622,Negative
5623,Negative
5624,Neutral
5625,Negative
5626,Negative
5627,Negative
5628,Negative
5629,Negative
5630,Neutral
5631,Neutral
5632,Positive
5633,Negative
5634,Negative
5635,Neutral
5636,Negative
5637,Neutral
5638,Negative
5639,Negative
5640,Neutral
5641,Negative
5642,Neutral
5643,Negative
5644,Negative
5645,Negative
5646,Neutral
5647,Negative
5648,Neutral
5649,Negative
5650,Neutral
5651,Negative
5652,Negative
5653,Negative
5654,Neutral
5655,Neutral
5656,Neutral
5657,Neutral
5658,Negative
5659,Negative
5660,Neutral
5661,Negative
5662,Negative
5663,Negative
5664,Neutral
5665,Positive
5666,Positive
5667,Neutral
5668,Neutral
5669,Neutral
5670,Negative
5671,Neutral
5672,Neutral
5673,Negative
5674,Negative
5675,Negative
5676,Negative
5677,Negative
5678,Negative
5679,Negative
5680,Negative
5681,Neutral
5682,Negative
5683,Negative
5684,Negative
5685,Negative
5686,Neutral
5687,Negative
5688,Neutral
5689,Neutral
5690,Neutral
5691,Negative
5692,Negative
5693,Negative
5694,Negative
5695,Negative
5696,Neutral
5697,Negative
5698,Neutral
5699,Neutral
5700,Negative
5701,Neutral
5702,Neutral
5703,Neutral
5704,Negative
5705,Neutral
5706,Neutral
5707,Neutral
5708,Neutral
5709,Negative
5710,Neutral
5711,Negative
5712,Neutral
5713,Neutral
5714,Neutral
5715,Positive
5716,Negative
5717,Negative
5718,Negative
5719,Neutral
5720,Positive
5721,Neutral
5722,Negative
5723,Neutral
5724,Neutral
5725,Negative
5726,Negative
5727,Negative
5728,Negative
5729,Neutral
5730,Negative
5731,Neutral
5732,Positive
5733,Negative
5734,Neutral
5735,Negative
5736,Negative
5737,Neutral
5738,Neutral
5739,Neutral
5740,Negative
5741,Neutral
5742,Neutral
5743,Negative
5744,Negative
5745,Negative
5746,Neutral
5747,Negative
5748,Neutral
5749,Negative
5750,Neutral
5751,Neutral
5752,Positive
5753,Negative
5754,Negative
5755,Neutral
5756,Negative
5757,Negative
5758,Negative
5759,Neutral
5760,Positive
5761,Negative
5762,Negative
5763,Neutral
5764,Negative
5765,Neutral
5766,Neutral
5767,Negative
5768,Negative
5770,Neutral
5771,Neutral
5772,Negative
5773,Neutral
5774,Negative
5775,Negative
5776,Negative
5777,Neutral
5778,Neutral
5779,Negative
5780,Negative
5781,Neutral
5782,Negative
5783,Neutral
5784,Neutral
5785,Neutral
5786,Negative
5787,Neutral
5788,Positive
5789,Negative
5790,Neutral
5791,Negative
5792,Negative
5793,Neutral
5794,Neutral
5795,Negative
5796,Neutral
5797,Neutral
5798,Neutral
5799,Neutral
5800,Neutral
5801,Negative
5802,Negative
5803,Neutral
5804,Neutral
5805,Negative
5806,Negative
5807,Neutral
5808,Neutral
5809,Neutral
5810,Neutral
5811,Neutral
5812,Negative
5813,Positive
5814,Neutral
5815,Negative
5816,Negative
5817,Neutral
5818,Neutral
5819,Negative
5820,Negative
5821,Neutral
5822,Neutral
5823,Neutral
5824,Negative
5825,Neutral
5826,Neutral
5827,Neutral
5828,Negative
5829,Neutral
5830,Neutral
5831,Negative
5832,Negative
5833,Negative
5834,Negative
5835,Negative
5836,Negative
5837,Neutral
5838,Negative
5839,Neutral
5840,Neutral
5841,Neutral
5842,Negative
5844,Neutral
5845,Neutral
5846,Neutral
5847,Negative
5848,Neutral
5849,Positive
5850,Negative
5851,Neutral
5852,Negative
5853,Negative
5854,Neutral
5855,Negative
5856,Neutral
5857,Neutral
5858,Neutral
5859,Negative
5860,Neutral
5861,Negative
5862,Neutral
5863,Negative
5864,Negative
5865,Negative
5866,Negative
5867,Negative
5868,Negative
5869,Negative
5870,Negative
5871,Negative
5872,Negative
5873,Negative
5874,Positive
5875,Negative
5876,Positive
5877,Negative
5878,Negative
5879,Neutral
5880,Negative
5881,Neutral
5882,Neutral
5883,Negative
5884,Neutral
5885,Neutral
5886,Neutral
5887,Neutral
5888,Neutral
5889,Negative
5890,Neutral
5891,Negative
5892,Neutral
5893,Neutral
5894,Negative
5895,Negative
5896,Negative
5897,Negative
5898,Neutral
5899,Negative
5900,Neutral
5901,Negative
5902,Neutral
5903,Neutral
5904,Neutral
5905,Negative
5906,Neutral
5907,Negative
5908,Neutral
5909,Neutral
5910,Neutral
5911,Neutral
5912,Neutral
5913,Neutral
5914,Neutral
5915,Neutral
5916,Neutral
5917,Neutral
5918,Negative
5919,Negative
5920,Negative
5921,Neutral
5922,Neutral
5923,Neutral
5924,Neutral
5925,Neutral
5926,Neutral
5927,Neutral
5928,Positive
5929,Neutral
5930,Neutral
5931,Negative
5932,Neutral
5933,Negative
5934,Neutral
5935,Neutral
5936,Negative
5937,Negative
5938,Neutral
5939,Negative
5940,Negative
5941,Neutral
5942,Neutral
5943,Negative
5944,Positive
5945,Negative
5946,Neutral
5947,Negative
5948,Neutral
5949,Negative
5950,Negative
5951,Negative
5952,Neutral
5953,Neutral
5954,Neutral
5955,Neutral
5956,Neutral
5957,Neutral
5958,Neutral
5959,Neutral
5960,Neutral
5961,Neutral
5962,Negative
5963,Neutral
5964,Neutral
5965,Neutral
5966,Neutral
5967,Neutral
5968,Neutral
5969,Neutral
5970,Neutral
5971,Neutral
5972,Neutral
5973,Neutral
5974,Neutral
5975,Neutral
5976,Neutral
5977,Neutral
5978,Neutral
5979,Neutral
5980,Neutral
5981,Neutral
5982,Neutral
5983,Neutral
5984,Negative
5985,Neutral
5986,Neutral
5987,Neutral
5988,Neutral
5989,Neutral
5990,Neutral
5991,Neutral
5992,Neutral
5993,Neutral
5994,Neutral
5995,Neutral
5996,Neutral
5997,Neutral
5998,Negative
5999,Neutral
6000,Negative
6001,Neutral
6002,Neutral
6003,Negative
6004,Neutral
6006,Negative
6007,Neutral
6008,Neutral
6009,Neutral
6010,Neutral
6011,Neutral
6012,Negative
6013,Neutral
6014,Neutral
6015,Neutral
6016,Negative
6017,Neutral
6018,Negative
6019,Negative
6020,Neutral
6021,Neutral
6022,Neutral
6023,Neutral
6024,Neutral
6025,Negative
6026,Neutral
6027,Neutral
6028,Neutral
6029,Neutral
6030,Neutral
6031,Neutral
6032,Neutral
6033,Neutral
6034,Neutral
6035,Neutral
6036,Neutral
6037,Neutral
6038,Neutral
6039,Neutral
6040,Neutral
6041,Neutral
6042,Neutral
6043,Neutral
6044,Neutral
6045,Neutral
6046,Neutral
6047,Neutral
6048,Negative
6049,Neutral
6050,Neutral
6051,Neutral
6052,Neutral
6053,Neutral
6054,Neutral
6055,Neutral
6056,Neutral
6057,Neutral
6058,Neutral
6059,Neutral
6060,Neutral
6061,Neutral
6062,Neutral
6063,Neutral
6064,Neutral
6065,Neutral
6066,Neutral
6067,Neutral
6068,Neutral
6069,Neutral
6070,Negative
6071,Negative
6072,Negative
6073,Neutral
6074,Neutral
6075,Neutral
6076,Neutral
6077,Neutral
6078,Neutral
6079,Neutral
6080,Neutral
6081,Neutral
6082,Negative
6083,Neutral
6084,Neutral
6085,Neutral
6086,Neutral
6087,Neutral
6088,Neutral
6089,Neutral
6090,Neutral
6091,Neutral
6092,Neutral
6093,Neutral
6094,Neutral
6095,Negative
6096,Neutral
6097,Neutral
6098,Neutral
6099,Neutral
6100,Neutral
6101,Neutral
6102,Neutral
6103,Neutral
6104,Negative
6105,Neutral
6106,Neutral
6107,Neutral
6108,Neutral
6109,Neutral
6110,Neutral
6111,Neutral
6112,Neutral
6113,Neutral
6114,Neutral
6115,Negative
6116,Neutral
6117,Neutral
6118,Neutral
6119,Negative
6120,Neutral
6121,Neutral
6122,Neutral
6123,Neutral
6124,Neutral
6125,Neutral
6126,Neutral
6127,Neutral
6128,Neutral
6129,Neutral
6130,Neutral
6131,Neutral
6132,Negative
6133,Neutral
6134,Neutral
6135,Neutral
6136,Neutral
6137,Negative
6138,Negative
6139,Neutral
6140,Neutral
6141,Neutral
6142,Neutral
6143,Neutral
6144,Neutral
6145,Neutral
6146,Neutral
6147,Neutral
6148,Neutral
6149,Negative
6150,Neutral
6151,Neutral
6152,Neutral
6153,Negative
6154,Neutral
6155,Neutral
6156,Neutral
6157,Neutral
6158,Neutral
6159,Neutral
6160,Neutral
6161,Neutral
6162,Neutral
6163,Neutral
6164,Neutral
6165,Neutral
6166,Neutral
6167,Neutral
6168,Neutral
6169,Negative
6170,Neutral
6171,Neutral
6172,Neutral
6173,Neutral
6174,Neutral
6175,Neutral
6176,Neutral
6177,Negative
6178,Neutral
6179,Neutral
6180,Neutral
6181,Neutral
6182,Neutral
6183,Neutral
6184,Neutral
6185,Neutral
6186,Neutral
6187,Neutral
6188,Neutral
6189,Neutral
6190,Neutral
6191,Neutral
6192,Neutral
6194,Neutral
6195,Neutral
6196,Neutral
6197,Neutral
6198,Neutral
6199,Neutral
6200,Neutral
6201,Neutral
6202,Neutral
6203,Neutral
6204,Neutral
6205,Neutral
6206,Neutral
6207,Neutral
6208,Neutral
6209,Neutral
6210,Neutral
6211,Negative
6212,Neutral
6213,Neutral
6214,Neutral
6215,Neutral
6216,Neutral
6217,Neutral
6218,Neutral
6219,Neutral
6220,Negative
6221,Neutral
6222,Neutral
6223,Neutral
6224,Neutral
6225,Neutral
6226,Neutral
6227,Neutral
6228,Neutral
6229,Neutral
6230,Neutral
6231,Neutral
6232,Neutral
6233,Neutral
6234,Negative
6235,Neutral
6236,Neutral
6237,Neutral
6238,Neutral
6239,Neutral
6240,Neutral
6241,Neutral
6242,Neutral
6243,Neutral
6244,Neutral
6245,Neutral
6246,Neutral
6247,Negative
6248,Neutral
6249,Neutral
6250,Neutral
6251,Neutral
6252,Neutral
6253,Neutral
6254,Neutral
6255,Neutral
6256,Neutral
6257,Neutral
6258,Neutral
6259,Negative
6261,Negative
6262,Neutral
6263,Neutral
6264,Neutral
6265,Neutral
6269,Negative
6271,Negative
6272,Negative
6273,Neutral
6274,Negative
6275,Negative
6276,Negative
6277,Neutral
6278,Neutral
6279,Negative
6280,Neutral
6282,Neutral
6283,Negative
6284,Negative
6285,Negative
6287,Neutral
6289,Neutral
6290,Negative
6291,Negative
6292,Negative
6293,Positive
6294,Neutral
6295,Neutral
6296,Negative
6298,Neutral
6299,Neutral
6300,Negative
6301,Negative
6302,Neutral
6303,Neutral
6304,Neutral
6306,Neutral
6307,Negative
6308,Negative
6309,Negative
6310,Neutral
6311,Neutral
6312,Negative
6313,Negative
6314,Negative
6315,Neutral
6317,Neutral
6318,Neutral
6319,Negative
6320,Negative
6321,Negative
6322,Negative
6323,Neutral
6324,Negative
6325,Neutral
6326,Negative
6327,Negative
6329,Negative
6330,Negative
6331,Neutral
6332,Negative
6333,Negative
6334,Negative
6335,Negative
6336,Negative
6338,Negative
6341,Neutral
6342,Neutral
6343,Neutral
6345,Neutral
6346,Negative
6347,Positive
6348,Negative
6349,Neutral
6350,Neutral
6351,Positive
6353,Negative
6355,Neutral
6356,Negative
6357,Neutral
6358,Negative
6360,Negative
6361,Neutral
6362,Neutral
6363,Negative
6364,Negative
6365,Neutral
6367,Negative
6368,Negative
6369,Negative
6371,Neutral
6372,Neutral
6373,Negative
6374,Neutral
6375,Negative
6376,Negative
6377,Negative
6378,Neutral
6379,Negative
6380,Positive
6383,Neutral
6384,Negative
6385,Negative
6386,Neutral
6387,Negative
6388,Negative
6389,Negative
6390,Negative
6391,Neutral
6393,Neutral
6394,Negative
6395,Negative
6397,Negative
6398,Negative
6399,Negative
6400,Neutral
6401,Negative
6402,Positive
6403,Negative
6405,Negative
6406,Negative
6407,Negative
6409,Negative
6410,Negative
6411,Negative
6412,Negative
6414,Negative
6416,Negative
6417,Negative
6418,Neutral
6419,Negative
6420,Negative
6421,Neutral
6422,Negative
6423,Negative
6426,Negative
6428,Negative
6430,Negative
6431,Neutral
6432,Neutral
6433,Negative
6434,Neutral
6435,Negative
6436,Negative
6437,Neutral
6438,Negative
6439,Negative
6440,Neutral
6443,Negative
6447,Negative
6448,Negative
6450,Neutral
6451,Negative
6452,Neutral
6453,Negative
6454,Neutral
6455,Negative
6457,Negative
6458,Negative
6459,Negative
6460,Neutral
6462,Neutral
6464,Negative
6467,Negative
6468,Neutral
6470,Negative
6471,Neutral
6472,Negative
6473,Negative
6474,Negative
6475,Negative
6476,Negative
6477,Negative
6479,Negative
6480,Neutral
6482,Neutral
6483,Neutral
6484,Neutral
6485,Negative
6486,Neutral
6487,Neutral
6488,Negative
6489,Negative
6491,Neutral
6492,Neutral
6493,Neutral
6494,Negative
6495,Negative
6496,Neutral
6497,Negative
6498,Negative
6499,Negative
6500,Neutral
6501,Neutral
6502,Negative
6503,Negative
6504,Neutral
6505,Negative
6506,Negative
6507,Negative
6508,Negative
6509,Negative
6510,Negative
6511,Negative
6512,Negative
6513,Neutral
6514,Neutral
6515,Negative
6516,Neutral
6517,Negative
6518,Negative
6519,Negative
6520,Negative
6521,Negative
6522,Negative
6523,Negative
6524,Negative
6525,Negative
6526,Negative
6527,Negative
6528,Negative
6529,Negative
6530,Neutral
6531,Negative
6532,Negative
6533,Negative
6535,Neutral
6536,Negative
6537,Negative
6538,Negative
6539,Negative
6540,Negative
6541,Neutral
6542,Neutral
6543,Negative
6544,Neutral
6545,Neutral
6546,Neutral
6547,Negative
6548,Negative
6549,Negative
6550,Neutral
6552,Negative
6553,Negative
6554,Negative
6555,Negative
6556,Negative
6558,Negative
6559,Negative
6560,Negative
6561,Negative
6562,Negative
6563,Negative
6564,Negative
6565,Neutral
6566,Negative
6567,Negative
6568,Negative
6569,Negative
6570,Negative
6571,Negative
6572,Negative
6573,Negative
6574,Negative
6575,Neutral
6576,Neutral
6577,Positive
6578,Neutral
6579,Negative
6580,Negative
6581,Negative
6582,Neutral
6583,Negative
6584,Negative
6585,Negative
6586,Negative
6587,Neutral
6588,Negative
6589,Negative
6590,Negative
6591,Negative
6592,Neutral
6593,Negative
6594,Positive
6595,Negative
6596,Negative
6597,Neutral
6598,Negative
6599,Negative
6600,Neutral
6601,Neutral
6602,Negative
6603,Neutral
6604,Negative
6605,Neutral
6606,Neutral
6607,Neutral
6608,Neutral
6609,Negative
6610,Negative
6611,Neutral
6612,Negative
6613,Negative
6614,Negative
6615,Negative
6616,Neutral
6617,Negative
6618,Negative
6619,Neutral
6620,Negative
6621,Negative
6622,Neutral
6623,Negative
6624,Neutral
6625,Negative
6626,Negative
6627,Neutral
6628,Negative
6629,Negative
6630,Negative
6631,Negative
6632,Neutral
6633,Negative
6634,Negative
6635,Negative
6636,Negative
6637,Negative
6638,Negative
6639,Neutral
6640,Negative
6641,Negative
6642,Neutral
6643,Negative
6644,Negative
6645,Neutral
6646,Negative
6647,Neutral
6648,Negative
6649,Neutral
6650,Negative
6651,Neutral
6652,Negative
6653,Negative
6654,Neutral
6655,Neutral
6656,Negative
6657,Negative
6658,Negative
6659,Neutral
6660,Negative
6661,Neutral
6662,Negative
6663,Negative
6664,Negative
6665,Negative
6666,Negative
6667,Neutral
6668,Neutral
6669,Negative
6670,Negative
6671,Negative
6672,Negative
6673,Neutral
6674,Neutral
6675,Negative
6676,Negative
6677,Negative
6678,Negative
6679,Negative
6680,Negative
6681,Neutral
6682,Neutral
6683,Negative
6684,Neutral
6685,Negative
6686,Neutral
6687,Negative
6688,Neutral
6689,Negative
6690,Negative
6691,Neutral
6692,Negative
6693,Negative
6694,Neutral
6695,Negative
6696,Negative
6697,Negative
6698,Negative
6699,Neutral
6700,Negative
6701,Negative
6702,Neutral
6703,Neutral
6704,Negative
6705,Negative
6706,Negative
6707,Negative
6708,Negative
6709,Neutral
6710,Negative
6711,Neutral
6712,Neutral
6713,Neutral
6714,Negative
6715,Negative
6716,Negative
6717,Negative
6718,Negative
6719,Negative
6720,Negative
6721,Negative
6722,Negative
6723,Negative
6724,Neutral
6725,Negative
6726,Negative
6727,Neutral
6728,Negative
6729,Negative
6730,Neutral
6731,Negative
6732,Negative
6733,Negative
6734,Neutral
6735,Neutral
6736,Negative
6737,Negative
6738,Negative
6739,Negative
6740,Negative
6741,Neutral
6742,Negative
6743,Negative
6744,Negative
6745,Negative
6746,Negative
6747,Negative
6748,Negative
6749,Neutral
6750,Neutral
6751,Negative
6752,Negative
6753,Negative
6754,Negative
6755,Negative
6756,Negative
6757,Negative
6758,Neutral
6759,Negative
6760,Negative
6761,Negative
6762,Negative
6763,Negative
6764,Negative
6765,Neutral
6766,Neutral
6767,Negative
6768,Neutral
6769,Negative
6770,Negative
6771,Negative
6772,Negative
6773,Neutral
6774,Negative
6775,Negative
6776,Negative
6777,Negative
6778,Negative
6779,Negative
6780,Negative
6781,Negative
6782,Neutral
6783,Neutral
6784,Negative
6785,Negative
6786,Negative
6787,Negative
6788,Negative
6789,Neutral
6790,Negative
6791,Neutral
6793,Neutral
6794,Negative
6795,Negative
6796,Negative
6797,Neutral
6798,Negative
6799,Neutral
6800,Positive
6801,Neutral
6802,Negative
6803,Negative
6804,Negative
6805,Negative
6806,Negative
6807,Negative
6808,Neutral
6809,Negative
6810,Negative
6811,Neutral
6812,Neutral
6813,Negative
6814,Negative
6815,Negative
6816,Negative
6817,Negative
6818,Neutral
6819,Neutral
6820,Neutral
6821,Negative
6822,Negative
6823,Neutral
6824,Neutral
6825,Neutral
6827,Neutral
6829,Negative
6832,Neutral
6835,Negative
6837,Neutral
6838,Neutral
6839,Negative
6840,Negative
6841,Negative
6842,Negative
6843,Negative
6844,Negative
6845,Neutral
6846,Negative
6847,Neutral
6848,Positive
6849,Negative
6850,Negative
6851,Negative
6852,Negative
6853,Neutral
6854,Negative
6855,Positive
6856,Negative
6857,Neutral
6860,Neutral
6862,Negative
6863,Negative
6864,Neutral
6865,Negative
6867,Negative
6868,Neutral
6870,Negative
6871,Neutral
6872,Negative
6873,Negative
6874,Negative
6875,Neutral
6877,Neutral
6878,Negative
6880,Negative
6881,Negative
6882,Neutral
6883,Negative
6884,Neutral
6885,Neutral
6887,Neutral
6889,Negative
6890,Negative
6891,Negative
6896,Neutral
6897,Negative
6898,Negative
6902,Negative
6910,Negative
6914,Neutral
6924,Neutral
6925,Negative
6926,Neutral
6927,Negative
6931,Negative
6935,Positive
6938,Negative
6939,Positive
6940,Negative
6946,Neutral
6952,Negative
6969,Negative
6973,Neutral
6985,Negative
6998,Neutral
7042,Neutral
7043,Negative
7044,Negative
7045,Neutral
7046,Negative
7047,Negative
7048,Neutral
7049,Negative
7050,Neutral
7051,Negative
7052,Negative
7053,Negative
7054,Negative
7055,Negative
7056,Neutral
7057,Neutral
7058,Negative
7059,Neutral
7060,Neutral
7061,Negative
7062,Neutral
7063,Negative
7064,Negative
7065,Negative
7066,Negative
7067,Negative
7068,Negative
7069,Neutral
7070,Negative
7071,Negative
7072,Neutral
7073,Neutral
7074,Negative
7075,Neutral
7076,Neutral
7077,Negative
7078,Negative
7079,Neutral
7080,Neutral
7081,Neutral
7082,Neutral
7083,Neutral
7084,Neutral
7085,Neutral
7086,Negative
7087,Neutral
7088,Negative
7089,Neutral
7090,Negative
7091,Neutral
7092,Neutral
7093,Negative
7094,Negative
7095,Neutral
7096,Negative
7097,Neutral
7098,Neutral
7099,Neutral
7100,Neutral
7101,Negative
7102,Neutral
7103,Negative
7104,Neutral
7105,Negative
7106,Neutral
7107,Neutral
7108,Neutral
7109,Neutral
7110,Neutral
7111,Negative
7112,Neutral
7113,Negative
7114,Negative
7115,Neutral
7116,Neutral
7117,Negative
7118,Negative
7119,Neutral
7120,Negative
7121,Neutral
7122,Negative
7123,Negative
7124,Neutral
7125,Negative
7126,Negative
7127,Negative
7128,Neutral
7129,Neutral
7130,Negative
7131,Negative
7132,Neutral
7133,Neutral
